행정구역별,2013-01-01,2013-02-01,2013-03-01,2013-04-01,2013-05-01,2013-06-01,2013-07-01,2013-08-01,2013-09-01,2013-10-01,2013-11-01,2013-12-01,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01
노원구,73.5,73.3,73.2,73.3,73.3,73.4,73.2,72.5,72.3,72.8,72.7,72.8,73.1,73.6,74,74.3,74.3,74.2,74.1,74.2,74.4,74.9,75,75.1,75.1,75.4,76,76.9,77.4,78,78.4,79,79.6,80.2,80.6,80.9,80.9,81,81,81,81.1,81.2,81.4,81.6,81.9,82.4,83.1,83.3,83.3,83.3,83.3,83.4,83.8,84.7,85.7,86.2,86,86,86.1,86.3,86.5,86.7,87,87,87,87,87.2,87.6,89,89.7,89.9,89.8,89.4,89.1,88.9,88.5,88.5,88.4,88.5,88.6,88.7,89.2,89.6,90,90.4,90.7,91.1,91.4,91.4,91.6,92.9,93.6,93.9,94.1,94.3,94.7,95.1,96,96.7,97.5,98.3,100,101.5,103,104.2,105.1,105.7,105.9,105.8,105.7
은평구,79.1,78.9,78.6,78.1,77.9,77.6,77.3,77.3,77.2,77.4,77.8,77.9,77.9,77.9,78.1,78.2,78.3,78.4,78.3,78.4,78.7,78.8,78.9,79.1,79.5,79.6,79.9,80.2,80.3,80.6,80.8,81.2,81.6,82,82.4,82.6,82.6,82.7,82.7,82.8,83,83.2,83.5,83.7,84,84.4,84.8,85,85.1,85.3,85.5,85.8,86.2,86.7,87.1,87.4,87.5,87.6,87.8,88,88.3,88.7,89,89.2,89.5,89.9,90.4,91.6,93.1,93.7,93.8,93.8,93.6,93.5,93.2,93,92.9,92.9,92.9,93,93.2,93.5,93.9,94.5,94.8,94.9,95.1,95.1,95.1,95.1,96,96.6,97,97.2,97.3,97.5,97.8,98.3,98.7,99,99.4,100,100.7,101.6,102.4,103.4,104.2,104.3,104.2,103.9
서대문구,77.8,77.7,77.5,77.8,77.9,77.8,77.6,77.2,77.1,77.5,77.7,78,78.5,78.7,78.8,79.2,79.1,79.1,79.1,79.2,79.4,79.5,79.5,79.6,79.6,79.7,80,80.3,80.5,80.8,81.1,81.3,81.7,82.2,82.5,82.8,82.9,83,83,83.1,83.3,83.6,83.8,84.3,84.6,85,85.4,85.6,85.7,85.8,86,86.2,86.5,86.9,87.3,87.5,87.7,87.8,88,88.3,88.6,89.4,90,90.7,91.3,92,92.5,93.1,94.1,94.7,94.8,94.8,94.6,94.5,94.4,94.2,94,93.9,94,94.1,94.2,94.6,95.1,95.6,95.9,96,96.2,96.1,96.1,96.1,96.9,97.5,97.8,98,98.1,98.3,98.5,98.9,99.1,99.2,99.4,100,100.5,101.1,101.6,102.6,103.2,103.4,103.4,103.2
마포구,72.1,72.1,71.8,71.6,71.7,71.9,71.8,71.4,71.4,71.6,71.7,71.8,72.1,72.3,72.6,72.7,72.8,72.8,72.8,72.9,73.1,73.7,74,74.1,74.2,74.2,74.4,74.6,74.8,75,75.3,75.5,75.9,76.4,76.7,76.9,77,77.1,77.1,77.2,77.3,77.6,77.9,78.3,78.5,78.7,79.1,79.3,79.5,79.6,79.8,80,80.4,81,81.4,81.8,82,82.1,82.4,82.7,83.6,85.1,86.4,87.1,87.7,88.1,88.7,89.9,91.3,91.9,91.9,91.8,91.4,90.9,90.7,90.6,90.5,90.5,90.6,90.8,91.1,91.9,92.5,93.2,93.6,93.8,94,93.9,93.7,93.7,94.9,95.5,95.8,95.9,96,96.4,96.7,97.7,98.2,98.5,99,100,100.7,101.6,102.4,103.6,104.6,104.8,104.7,104.6
양천구,72.1,71.8,71.7,72.2,72.2,71.9,71.3,70.8,70.9,71.2,71.2,70.8,71,71.1,71.2,70.9,70.9,70.8,70.7,70.7,71.3,72.1,72.3,72.3,72.4,72.6,72.9,73.6,74.2,74.8,75,75.3,75.9,76.3,76.5,76.9,77,77,76.9,76.9,76.9,77.3,77.6,78.1,78.6,79.3,79.9,80,80,80,80,80,80.3,81.3,81.6,82.2,82.1,82.1,82.7,84.4,86.5,87.9,88.2,88.1,88.1,88,88.5,89.6,91.5,91.8,91.9,91.7,91.3,90.9,90.4,89.8,89.5,89.4,89.6,89.7,89.8,90.5,91.3,93.3,94.1,94.2,94.3,94.3,94.2,94.4,95.4,95.9,96.3,96.3,96.4,96.7,97.1,97.5,98.1,98.6,99.2,100,100.5,101.2,101.7,102.1,102.4,102.6,102.6,102.6
강서구,71.6,71.1,70.9,71.3,71.4,71.3,71,70.7,70.9,71.4,71.7,71.5,71.8,72.1,72.3,71.9,71.7,71.6,71.6,71.4,71.7,71.9,72,72,72.1,72.3,72.6,73.4,73.8,74.4,74.8,75.3,75.8,76.4,77.2,77.8,78.1,78.2,78.2,78.3,78.5,78.8,79.1,79.5,79.8,80.5,81.1,81.5,81.7,81.8,82.1,82.5,83,83.7,84.2,84.9,84.9,85,85.5,85.8,86.2,87.4,88.3,89.5,90,90.2,90.6,91.3,93.3,94,94,93.9,93.6,93.5,93.2,92.9,92.7,92.5,92.5,92.6,92.7,93,93.6,94.4,94.7,94.8,94.9,95.1,95,95.1,96.1,96.7,97.1,97.3,97.4,97.7,98,98.5,98.8,99.1,99.4,100,100.8,101.8,103,104,104.7,105,105.1,105
구로구,74.7,74.4,74.3,74.5,74.6,74.5,74.3,74.2,74.2,74.5,74.7,74.5,74.6,74.8,74.9,74.8,74.5,74.3,74.1,74.1,74.3,74.8,75,75.1,75.2,75.4,75.6,76.2,76.9,77.6,78.2,78.5,79.3,79.9,80.4,80.9,81,80.9,80.8,80.9,81,81.3,81.6,81.9,82.2,82.6,83,83.2,83.4,83.5,83.7,84.1,84.4,84.9,85.3,85.7,85.8,86,86.4,86.7,87.1,87.8,88.2,88.8,89.3,89.9,90.5,90.9,91.8,92.2,92.3,92.3,92,92,91.9,91.8,91.7,91.7,91.7,91.8,91.9,92.3,92.7,93.3,93.7,94,94.3,94.6,94.8,95.2,96.4,96.9,97.3,97.5,97.6,97.8,98.1,98.5,98.9,99.2,99.4,100,100.6,101.3,102.3,103.1,103.7,104.1,104.2,104.2
금천구,78.4,78.2,78,78.1,78.1,77.7,77.1,76.7,76.9,77.6,77.9,77.8,78.4,78.8,79.1,79,78.9,78.8,78.7,78.8,79,79.1,79.2,79.2,79.2,79.3,79.6,80,80.5,81,81.4,81.8,82.5,82.9,83.4,83.8,83.9,84,84.1,84.2,84.4,84.6,84.8,85,85.3,85.7,86.1,86.3,86.4,86.5,86.8,87.2,87.7,88.3,88.6,89.3,89.3,89.4,89.5,89.5,89.7,89.7,89.9,90,90.2,90.4,90.7,91.2,92.4,93,93.1,93.2,93.1,93,92.8,92.8,92.7,92.7,92.8,92.9,93,93.4,94,94.6,94.9,95,95.1,95.3,95.4,95.7,96.6,97.2,97.5,97.6,97.7,97.9,98.2,98.7,99,99.2,99.5,100,100.6,101.1,102,102.8,103.2,103.2,103.2,103.2
영등포구,72.7,72.4,72.4,72.8,72.9,72.5,71.8,71.5,71.6,71.7,71.8,71.4,71.5,71.8,72.3,72.4,72.5,72.4,72.4,72.5,72.7,72.8,73.1,73.1,73.2,73.3,73.5,73.9,74.4,75,75.5,75.8,76.2,76.7,77.3,77.8,77.9,77.9,77.9,78,78.2,78.3,78.6,78.8,79.1,79.5,80,80.2,80.3,80.4,80.6,81,81.6,82.3,82.9,83.4,83.5,83.7,84,84.9,85.3,86.1,86.7,87.2,87.5,87.8,88.7,90,91.8,92.2,92.4,92.4,92.2,92,91.8,91.7,91.5,91.4,91.6,91.7,91.9,92.4,93.1,93.8,94.3,94.5,94.6,94.7,94.6,94.7,95.7,96.3,96.7,96.8,96.9,97.1,97.4,98,98.4,98.8,99.2,100,100.8,101.6,102.3,103,103.4,103.6,103.6,103.5
동작구,69.5,69.3,69.2,69.9,70.3,70.6,70.2,70,70.4,70.9,71,71,71.3,71.6,72,72.1,72.1,72.2,72.3,72.4,72.7,72.9,73,73.1,73.1,73.3,73.5,73.9,74.2,74.7,75.1,75.4,75.8,76.1,76.8,77.3,77.5,77.6,77.7,77.7,77.9,78.1,78.3,78.7,79,79.4,79.9,80,80,80.2,80.4,80.7,81.1,81.6,82,82.8,82.8,82.9,83.6,84.1,85,85.7,86.5,87.2,88,88.5,89.2,90.2,92.6,92.9,92.8,92.6,92.3,92,91.5,91,90.7,90.6,90.8,90.9,91,91.5,92.3,93.7,94.3,94.4,94.6,94.6,94.5,94.6,95.4,95.8,96,96.1,96.1,96.3,96.6,97.1,97.7,98.2,98.7,100,100.9,101.8,102.9,103.8,104.4,104.8,104.9,104.8
관악구,73.8,73.6,73.5,73.9,74.4,74.3,74.2,74,74.1,75,75.4,75.4,75.6,75.8,76,75.8,75.7,75.7,75.6,75.7,75.8,75.9,76,76,76.1,76.2,76.3,76.6,77.1,77.5,77.9,78.2,78.7,79.3,79.9,80.2,80.3,80.4,80.4,80.6,80.8,81.2,81.5,81.9,82.1,82.6,83.3,83.5,83.6,83.7,83.9,84.4,84.9,85.7,86.1,86.5,86.6,86.8,87,87.2,87.4,87.9,88.1,88.3,88.7,89.2,89.8,90.3,91.4,91.8,91.8,91.8,91.5,91.4,91.2,91,90.9,90.8,90.8,90.8,90.9,91.2,91.7,92.2,92.6,92.7,92.8,93.1,93.2,93.5,94.5,95.2,95.7,95.8,96.1,96.5,97,97.9,98.5,98.9,99.2,100,100.8,101.8,102.5,103.2,103.4,103.4,103.4,103.4
서초구,73.8,73.6,73.6,73.6,73.7,73.5,72.7,72.2,72.2,72.4,72.4,72.3,72.5,72.7,73,73,73,73,73.1,73.2,73.5,73.8,73.9,73.9,73.9,74.3,74.9,75.7,76.2,76.8,77.2,77.7,78.3,78.8,79.2,79.6,79.7,79.7,79.7,79.7,80,80.6,81,81.3,81.6,82.4,82.8,82.7,82.6,82.6,82.8,83.1,83.4,84.5,84.9,85.1,85,85,85.4,86.6,88.6,90.8,91.3,91.3,91.2,91.1,91.1,91.6,93.9,94.4,94.2,93.9,93.5,92.8,92.4,91.8,91.6,91.6,91.7,92,92.2,92.8,93.6,95.4,95.9,95.7,95.4,94.5,93.7,93.7,94.6,94.9,95,95,95.1,95.5,96,96.6,97.2,97.7,98.4,100,100.9,101.9,103,104.2,105.2,105.7,105.8,105.8
강남구,66.5,66.2,66.3,66.9,67.5,67.1,66.6,66.2,66.5,66.7,66.7,66.6,66.8,67.3,67.9,67.8,67.8,67.8,67.9,68.2,68.8,69.1,69.1,69,69.2,69.8,70.6,71.3,71.9,72.7,73.4,74.1,74.6,75,75.4,75.7,75.5,75.3,75.3,75.5,76,76.9,77.5,78.1,78.8,80.1,80.4,80.3,80.1,80.1,80.4,80.6,81.1,82.4,82.7,83.4,83.2,83.5,84.1,85.5,88.7,90.9,91.8,91.9,91.8,91.4,91.1,91.8,93.9,94.3,94.1,93.6,92.6,91.6,90.7,90.5,90.4,90.4,90.6,90.8,91,92,93,95.7,96.3,96.1,95.8,94.9,94,94.1,95,95.3,95.5,95.5,95.5,95.8,96.3,96.8,97.4,98,98.7,100,100.9,102,103.3,104.5,105.4,105.8,105.9,105.8
송파구,67.5,67.5,67.8,68.1,68.5,68.1,67.7,67.5,67.9,69,69.1,69.3,69.4,69.6,70,70,69.9,69.9,69.9,70,70.3,70.6,70.6,70.5,70.7,70.8,71.2,71.6,72,72.4,72.7,73,73.2,73.7,74,74.3,74.3,74.2,74.2,74.2,74.3,74.6,74.7,74.9,75.1,75.5,75.9,75.9,75.8,75.8,76,76.2,76.5,77.8,78.1,78.9,79,79.9,80.6,82.5,85.8,88,89.1,89.3,89,88.7,88.5,89.2,91.3,91.8,91.5,91.1,90.3,89.9,89.4,89.1,89,89,89.1,89.3,89.5,90.4,91.4,93.9,94.4,94.3,93.9,93.3,92.8,93.2,94.5,94.8,94.9,94.9,95,95.3,95.9,96.7,97.4,97.9,98.6,100,100.9,102.1,103.2,104.4,105.3,105.6,105.7,105.6
강동구,68.1,68,68.2,68.3,68.7,68.5,68.1,67.9,67.9,68.4,68.3,68.2,68.2,68.3,68.5,68.5,68.3,68.3,68.4,68.9,69.6,70.3,70.4,70,70.1,70.6,71.3,72.7,73.6,74.3,74.6,75.1,75.6,76.2,76.7,76.7,76.5,76.3,76.2,76.3,76.5,76.7,77,77.4,77.9,78.9,79.4,79.3,79.2,79.4,79.4,79.5,80.1,81.6,81.8,82.4,82.3,82.6,82.8,83.8,85.4,88.3,89.3,89.6,89.5,89.7,89.9,90.5,93.5,94.2,94.2,94.1,93.6,92.9,92.1,91.1,90.3,89.9,89.8,89.9,90.1,90.8,91.6,94.1,94.7,94.7,94.8,94.7,94.5,94.5,95.8,96,96.2,96.2,96.3,96.5,97,97.6,98,98.4,98.8,100,100.7,101.5,102.5,103.4,104.1,104.4,104.4,104.3
